Imageid,Label
14073,0
14074,0
14075,6
14076,9
14077,1
14078,6
14079,2
14080,5
14081,1
14082,7
14083,7
14084,2
14085,2
14086,3
14087,3
14088,9
14089,3
14090,6
14091,0
14092,7
14093,7
14094,1
14095,4
14096,2
14097,4
14098,1
14099,6
14100,8
14101,6
14102,3
14103,9
14104,0
14105,6
14106,2
14107,8
14108,9
14109,9
14110,9
14111,2
14112,5
14113,8
14114,7
14115,7
14116,1
14117,5
14118,8
14119,5
14120,1
14121,4
14122,2
14123,8
14124,0
14125,8
14126,6
14127,1
14128,3
14129,8
14130,8
14131,4
14132,4
14133,5
14134,8
14135,5
14136,2
14137,4
14138,4
14139,9
14140,6
14141,1
14142,9
14143,9
14144,9
14145,7
14146,6
14147,2
14148,9
14149,1
14150,9
14151,9
14152,1
14153,6
14154,5
14155,8
14156,8
14157,3
14158,8
14159,5
14160,0
14161,0
14162,5
14163,1
14164,6
14165,1
14166,6
14167,9
14168,9
14169,7
14170,7
14171,6
14172,9
14173,5
14174,7
14175,8
14176,2
14177,2
14178,2
14179,3
14180,0
14181,6
14182,9
14183,8
14184,1
14185,4
14186,8
14187,0
14188,7
14189,4
14190,3
14191,5
14192,4
14193,2
14194,4
14195,9
14196,0
14197,5
14198,0
14199,1
14200,9
14201,6
14202,3
14203,0
14204,7
14205,1
14206,8
14207,3
14208,2
14209,8
14210,5
14211,2
14212,4
14213,4
14214,9
14215,2
14216,9
14217,9
14218,3
14219,9
14220,3
14221,5
14222,3
14223,3
14224,7
14225,1
14226,7
14227,4
14228,3
14229,0
14230,2
14231,3
14232,2
14233,6
14234,5
14235,6
14236,6
14237,6
14238,9
14239,1
14240,7
14241,3
14242,6
14243,9
14244,4
14245,1
14246,7
14247,7
14248,8
14249,1
14250,9
14251,8
14252,5
14253,9
14254,5
14255,4
14256,6
14257,2
14258,9
14259,4
14260,9
14261,1
14262,0
14263,8
14264,8
14265,9
14266,1
14267,3
14268,0
14269,1
14270,2
14271,3
14272,6
14273,0
14274,2
14275,4
14276,2
14277,2
14278,7
14279,9
14280,7
14281,3
14282,2
14283,8
14284,5
14285,4
14286,3
14287,9
14288,4
14289,6
14290,7
14291,7
14292,1
14293,4
14294,1
14295,3
14296,4
14297,6
14298,5
14299,2
14300,1
14301,6
14302,3
14303,7
14304,6
14305,2
14306,0
14307,1
14308,9
14309,4
14310,8
14311,1
14312,8
14313,9
14314,6
14315,4
14316,3
14317,7
14318,4
14319,5
14320,8
14321,4
14322,5
14323,8
14324,3
14325,0
14326,3
14327,7
14328,1
14329,8
14330,1
14331,4
14332,2
14333,7
14334,3
14335,9
14336,6
14337,2
14338,9
14339,0
14340,4
14341,8
14342,9
14343,5
14344,2
14345,4
14346,8
14347,1
14348,3
14349,9
14350,2
14351,9
14352,5
14353,2
14354,2
14355,8
14356,3
14357,3
14358,2
14359,5
14360,9
14361,0
14362,4
14363,9
14364,4
14365,6
14366,1
14367,9
14368,1
14369,5
14370,9
14371,2
14372,0
14373,4
14374,5
14375,9
14376,9
14377,7
14378,9
14379,4
14380,5
14381,3
14382,2
14383,3
14384,4
14385,6
14386,8
14387,4
14388,9
14389,5
14390,4
14391,3
14392,6
14393,2
14394,4
14395,6
14396,1
14397,1
14398,4
14399,5
14400,1
14401,4
14402,7
14403,5
14404,3
14405,5
14406,9
14407,7
14408,4
14409,9
14410,1
14411,1
14412,3
14413,3
14414,8
14415,1
14416,8
14417,1
14418,0
14419,0
14420,2
14421,0
14422,7
14423,5
14424,3
14425,6
14426,0
14427,2
14428,8
14429,5
14430,6
14431,6
14432,4
14433,3
14434,1
14435,4
14436,9
14437,2
14438,3
14439,6
14440,3
14441,3
14442,1
14443,6
14444,9
14445,9
14446,7
14447,9
14448,0
14449,8
14450,1
14451,1
14452,8
14453,3
14454,0
14455,4
14456,5
14457,4
14458,1
14459,5
14460,6
14461,7
14462,4
14463,4
14464,0
14465,9
14466,1
14467,2
14468,8
14469,7
14470,9
14471,9
14472,7
14473,0
14474,4
14475,7
14476,0
14477,1
14478,9
14479,8
14480,0
14481,7
14482,9
14483,0
14484,6
14485,6
14486,3
14487,6
14488,8
14489,9
14490,6
14491,8
14492,9
14493,7
14494,9
14495,2
14496,9
14497,9
14498,4
14499,8
14500,4
14501,9
14502,8
14503,5
14504,2
14505,5
14506,2
14507,1
14508,3
14509,2
14510,1
14511,2
14512,2
14513,0
14514,9
14515,1
14516,3
14517,1
14518,0
14519,0
14520,4
14521,6
14522,3
14523,3
14524,4
14525,3
14526,3
14527,8
14528,4
14529,8
14530,1
14531,4
14532,2
14533,7
14534,9
14535,8
14536,0
14537,4
14538,9
14539,9
14540,2
14541,4
14542,7
14543,2
14544,7
14545,4
14546,8
14547,4
14548,5
14549,1
14550,5
14551,1
14552,4
14553,8
14554,4
14555,6
14556,9
14557,6
14558,7
14559,2
14560,4
14561,5
14562,1
14563,1
14564,1
14565,8
14566,1
14567,4
14568,9
14569,4
14570,4
14571,1
14572,6
14573,2
14574,0
14575,6
14576,5
14577,6
14578,3
14579,0
14580,2
14581,9
14582,5
14583,6
14584,3
14585,1
14586,3
14587,3
14588,1
14589,9
14590,2
14591,7
14592,8
14593,9
14594,8
14595,1
14596,4
14597,3
14598,0
14599,3
14600,2
14601,5
14602,0
14603,7
14604,7
14605,8
14606,2
14607,4
14608,6
14609,7
14610,9
14611,4
14612,6
14613,1
14614,2
14615,8
14616,9
14617,0
14618,3
14619,1
14620,8
14621,1
14622,9
14623,4
14624,3
14625,7
14626,3
14627,7
14628,4
14629,5
14630,7
14631,3
14632,2
14633,4
14634,3
14635,6
14636,2
14637,3
14638,6
14639,4
14640,0
14641,4
14642,8
14643,8
14644,7
14645,5
14646,7
14647,6
14648,3
14649,8
14650,6
14651,9
14652,8
14653,3
14654,2
14655,6
14656,8
14657,0
14658,1
14659,5
14660,6
14661,1
14662,4
14663,9
14664,0
14665,1
14666,1
14667,5
14668,8
14669,0
14670,7
14671,8
14672,7
14673,2
14674,6
14675,1
14676,8
14677,8
14678,9
14679,7
14680,3
14681,3
14682,5
14683,1
14684,9
14685,7
14686,5
14687,0
14688,6
14689,9
14690,1
14691,1
14692,3
14693,7
14694,7
14695,3
14696,4
14697,4
14698,8
14699,9
14700,3
14701,1
14702,1
14703,7
14704,3
14705,6
14706,3
14707,1
14708,0
14709,2
14710,2
14711,3
14712,0
14713,1
14714,9
14715,3
14716,1
14717,4
14718,6
14719,5
14720,6
14721,9
14722,5
14723,7
14724,3
14725,4
14726,3
14727,3
14728,6
14729,8
14730,5
14731,5
14732,6
14733,1
14734,8
14735,0
14736,9
14737,4
14738,2
14739,3
14740,6
14741,5
14742,7
14743,8
14744,8
14745,1
14746,5
14747,2
14748,8
14749,1
14750,5
14751,8
14752,0
14753,1
14754,0
14755,7
14756,0
14757,3
14758,1
14759,3
14760,0
14761,1
14762,7
14763,8
14764,4
14765,7
14766,8
14767,5
14768,1
14769,8
14770,3
14771,0
14772,1
14773,3
14774,5
14775,5
14776,6
14777,4
14778,1
14779,1
14780,9
14781,9
14782,0
14783,9
14784,1
14785,0
14786,9
14787,8
14788,4
14789,6
14790,9
14791,6
14792,4
14793,7
14794,4
14795,7
14796,8
14797,1
14798,4
14799,5
14800,0
14801,1
14802,4
14803,5
14804,7
14805,3
14806,3
14807,8
14808,1
14809,4
14810,6
14811,9
14812,8
14813,3
14814,3
14815,4
14816,3
14817,7
14818,8
14819,1
14820,4
14821,6
14822,8
14823,4
14824,7
14825,6
14826,0
14827,4
14828,1
14829,3
14830,3
14831,3
14832,0
14833,6
14834,4
14835,5
14836,3
14837,1
14838,5
14839,3
14840,3
14841,8
14842,9
14843,5
14844,1
14845,0
14846,7
14847,9
14848,4
14849,6
14850,9
14851,6
14852,9
14853,7
14854,0
14855,8
14856,9
14857,6
14858,3
14859,8
14860,5
14861,4
14862,4
14863,8
14864,3
14865,1
14866,0
14867,9
14868,1
14869,9
14870,5
14871,0
14872,9
14873,1
14874,8
14875,6
14876,7
14877,4
14878,5
14879,1
14880,8
14881,0
14882,3
14883,1
14884,6
14885,1
14886,1
14887,4
14888,8
14889,9
14890,6
14891,3
14892,8
14893,0
14894,1
14895,2
14896,4
14897,1
14898,1
14899,6
14900,8
14901,7
14902,3
14903,9
14904,9
14905,5
14906,1
14907,7
14908,5
14909,1
14910,2
14911,4
14912,3
14913,3
14914,8
14915,9
14916,4
14917,6
14918,1
14919,2
14920,2
14921,3
14922,6
14923,7
14924,1
14925,2
14926,2
14927,7
14928,0
14929,9
14930,3
14931,3
14932,1
14933,1
14934,3
14935,2
14936,2
14937,6
14938,0
14939,7
14940,1
14941,7
14942,1
14943,9
14944,2
14945,8
14946,8
14947,3
14948,7
14949,3
14950,0
14951,8
14952,3
14953,5
14954,1
14955,2
14956,1
14957,8
14958,1
14959,1
14960,3
14961,2
14962,7
14963,3
14964,0
14965,0
14966,4
14967,0
14968,5
14969,5
14970,8
14971,3
14972,4
14973,7
14974,1
14975,5
14976,5
14977,4
14978,8
14979,8
14980,1
14981,8
14982,7
14983,5
14984,3
14985,1
14986,9
14987,5
14988,8
14989,0
14990,9
14991,3
14992,2
14993,3
14994,0
14995,2
14996,1
14997,4
14998,8
14999,9
15000,6
15001,1
15002,3
15003,0
15004,8
15005,7
15006,0
15007,5
15008,9
15009,1
15010,1
15011,8
15012,6
15013,7
15014,9
15015,4
15016,3
15017,7
15018,1
15019,1
15020,8
15021,1
15022,4
15023,7
15024,3
15025,0
15026,8
15027,0
15028,2
15029,1
15030,6
15031,6
15032,6
15033,1
15034,6
15035,9
15036,4
15037,1
15038,1
15039,1
15040,6
15041,8
15042,3
15043,8
15044,1
15045,3
15046,6
15047,4
15048,5
15049,8
15050,1
15051,1
15052,9
15053,2
15054,8
15055,8
15056,1
15057,4
15058,6
15059,5
15060,6
15061,2
15062,0
15063,9
15064,0
15065,1
15066,9
15067,3
15068,5
15069,5
15070,0
15071,6
15072,8
15073,5
15074,6
15075,6
15076,5
15077,5
15078,7
15079,6
15080,3
15081,3
15082,9
15083,2
15084,1
15085,6
15086,1
15087,9
15088,7
15089,3
15090,8
15091,6
15092,1
15093,3
15094,6
15095,6
15096,5
15097,9
15098,2
15099,7
15100,5
15101,1
15102,8
15103,2
15104,4
15105,2
15106,3
15107,5
15108,7
15109,9
15110,7
15111,2
15112,8
15113,7
15114,6
15115,7
15116,0
15117,4
15118,6
15119,8
15120,7
15121,5
15122,7
15123,1
15124,3
15125,0
15126,7
15127,0
15128,1
15129,6
15130,7
15131,6
15132,8
15133,2
15134,3
15135,4
15136,8
15137,0
15138,0
15139,3
15140,6
15141,8
15142,9
15143,6
15144,6
15145,3
15146,2
15147,0
15148,1
15149,7
15150,2
15151,2
15152,0
15153,6
15154,4
15155,9
15156,2
15157,7
15158,9
15159,5
15160,5
15161,6
15162,8
15163,5
15164,4
15165,2
15166,3
15167,0
15168,3
15169,3
15170,9
15171,4
15172,6
15173,6
15174,8
15175,4
15176,0
15177,3
15178,9
15179,4
15180,1
15181,4
15182,8
15183,1
15184,4
15185,6
15186,6
15187,4
15188,7
15189,6
15190,2
15191,0
15192,1
15193,7
15194,6
15195,4
15196,3
15197,1
15198,1
15199,9
15200,5
15201,1
15202,1
15203,7
15204,4
15205,3
15206,2
15207,8
15208,6
15209,3
15210,6
15211,9
15212,2
15213,1
15214,3
15215,0
15216,1
15217,7
15218,9
15219,8
15220,6
15221,0
15222,7
15223,1
15224,7
15225,0
15226,7
15227,3
15228,8
15229,5
15230,7
15231,2
15232,7
15233,0
15234,4
15235,4
15236,0
15237,9
15238,1
15239,0
15240,0
15241,6
15242,5
15243,1
15244,7
15245,4
15246,7
15247,4
15248,6
15249,3
15250,2
15251,4
15252,9
15253,4
15254,9
15255,8
15256,6
15257,6
15258,3
15259,5
15260,0
15261,1
15262,1
15263,1
15264,0
15265,4
15266,0
15267,9
15268,5
15269,2
15270,5
15271,6
15272,3
15273,4
15274,3
15275,3
15276,7
15277,2
15278,6
15279,1
15280,2
15281,5
15282,4
15283,8
15284,5
15285,7
15286,3
15287,4
15288,2
15289,5
15290,6
15291,7
15292,8
15293,0
15294,0
15295,7
15296,8
15297,2
15298,5
15299,9
15300,8
15301,9
15302,9
15303,0
15304,4
15305,0
15306,5
15307,8
15308,3
15309,5
15310,0
15311,4
15312,4
15313,9
15314,6
15315,6
15316,9
15317,8
15318,6
15319,7
15320,7
15321,7
15322,8
15323,0
15324,1
15325,2
15326,3
15327,7
15328,8
15329,8
15330,4
15331,7
15332,7
15333,0
15334,3
15335,7
15336,4
15337,0
15338,3
15339,3
15340,9
15341,4
15342,4
15343,3
15344,1
15345,9
15346,2
15347,2
15348,2
15349,8
15350,9
15351,8
15352,1
15353,1
15354,4
15355,7
15356,4
15357,0
15358,6
15359,7
15360,6
15361,3
15362,0
15363,5
15364,0
15365,3
15366,0
15367,9
15368,1
15369,6
15370,9
15371,5
15372,0
15373,5
15374,2
15375,2
15376,1
15377,3
15378,7
15379,5
15380,1
15381,1
15382,3
15383,9
15384,7
15385,3
15386,3
15387,1
15388,6
15389,8
15390,9
15391,2
15392,5
15393,3
15394,2
15395,4
15396,5
15397,1
15398,1
15399,0
15400,9
15401,5
15402,1
15403,9
15404,3
15405,1
15406,0
15407,1
15408,7
15409,6
15410,4
15411,9
15412,5
15413,9
15414,9
15415,9
15416,5
15417,2
15418,1
15419,7
15420,7
15421,9
15422,3
15423,6
15424,7
15425,8
15426,7
15427,9
15428,1
15429,3
15430,2
15431,4
15432,3
15433,1
15434,7
15435,6
15436,6
15437,2
15438,3
15439,9
15440,2
15441,7
15442,5
15443,7
15444,1
15445,5
15446,3
15447,9
15448,3
15449,5
15450,3
15451,3
15452,7
15453,3
15454,8
15455,0
15456,9
15457,6
15458,5
15459,2
15460,2
15461,3
15462,5
15463,1
15464,1
15465,4
15466,7
15467,3
15468,6
15469,8
15470,6
15471,5
15472,9
15473,7
15474,7
15475,1
15476,8
15477,5
15478,4
15479,9
15480,3
15481,6
15482,1
15483,7
15484,3
15485,8
15486,2
15487,5
15488,3
15489,3
15490,3
15491,9
15492,9
15493,3
15494,9
15495,2
15496,5
15497,7
15498,4
15499,9
15500,2
15501,1
15502,1
15503,4
15504,3
15505,6
15506,8
15507,7
15508,7
15509,9
15510,8
15511,0
15512,2
15513,2
15514,4
15515,1
15516,3
15517,7
15518,6
15519,5
15520,2
15521,8
15522,5
15523,0
15524,2
15525,0
15526,7
15527,0
15528,2
15529,3
15530,4
15531,0
15532,6
15533,8
15534,0
15535,3
15536,7
15537,3
15538,7
15539,5
15540,6
15541,4
15542,2
15543,1
15544,8
15545,2
15546,1
15547,4
15548,3
15549,5
15550,1
15551,3
15552,7
15553,4
15554,5
15555,4
15556,1
15557,5
15558,3
15559,1
15560,9
15561,6
15562,8
15563,3
15564,7
15565,4
15566,0
15567,3
15568,2
15569,7
15570,1
15571,9
15572,4
15573,3
15574,9
15575,0
15576,3
15577,5
15578,8
15579,9
15580,8
15581,8
15582,8
15583,1
15584,6
15585,0
15586,1
15587,3
15588,0
15589,0
15590,7
15591,5
15592,6
15593,2
15594,6
15595,3
15596,4
15597,9
15598,0
15599,7
15600,7
15601,6
15602,8
15603,2
15604,5
15605,9
15606,6
15607,1
15608,6
15609,2
15610,0
15611,3
15612,2
15613,1
15614,2
15615,0
15616,7
15617,8
15618,4
15619,5
15620,2
15621,3
15622,8
15623,7
15624,3
15625,6
15626,7
15627,2
15628,3
15629,8
15630,7
15631,0
15632,7
15633,8
15634,3
15635,8
15636,9
15637,7
15638,8
15639,7
15640,5
15641,9
15642,2
15643,9
15644,4
15645,5
15646,2
15647,9
15648,6
15649,5
15650,9
15651,2
15652,7
15653,8
15654,1
15655,2
15656,6
15657,8
15658,9
15659,8
15660,0
15661,2
15662,8
15663,4
15664,4
15665,1
15666,9
15667,9
15668,7
15669,9
15670,1
15671,4
15672,1
15673,1
15674,4
15675,4
15676,9
15677,3
15678,5
15679,8
15680,1
15681,6
15682,8
15683,0
15684,9
15685,2
15686,2
15687,4
15688,0
15689,8
15690,9
15691,4
15692,4
15693,2
15694,4
15695,8
15696,2
15697,9
15698,4
15699,9
15700,2
15701,7
15702,5
15703,4
15704,7
15705,7
15706,3
15707,8
15708,9
15709,6
15710,5
15711,4
15712,1
15713,8
15714,8
15715,5
15716,1
15717,6
15718,7
15719,3
15720,5
15721,4
15722,9
15723,2
15724,6
15725,5
15726,7
15727,5
15728,2
15729,6
15730,9
15731,5
15732,6
15733,8
15734,6
15735,1
15736,9
15737,5
15738,9
15739,0
15740,2
15741,2
15742,4
15743,9
15744,4
15745,4
15746,7
15747,6
15748,4
15749,2
15750,9
15751,5
15752,3
15753,2
15754,1
15755,4
15756,2
15757,5
15758,3
15759,6
15760,8
15761,6
15762,9
15763,8
15764,0
15765,5
15766,3
15767,5
15768,8
15769,1
15770,6
15771,2
15772,7
15773,6
15774,7
15775,1
15776,4
15777,7
15778,9
15779,1
15780,9
15781,0
15782,7
15783,8
15784,2
15785,0
15786,0
15787,3
15788,0
15789,1
15790,9
15791,0
15792,7
15793,3
15794,1
15795,3
15796,0
15797,5
15798,5
15799,4
15800,8
15801,5
15802,7
15803,5
15804,2
15805,9
15806,7
15807,6
15808,0
15809,2
15810,9
15811,6
15812,1
15813,8
15814,1
15815,1
15816,3
15817,0
15818,4
15819,1
15820,2
15821,6
15822,8
15823,8
15824,6
15825,5
15826,3
15827,0
15828,3
15829,6
15830,0
15831,6
15832,5
15833,5
15834,1
15835,2
15836,6
15837,3
15838,8
15839,8
15840,1
15841,7
15842,6
15843,5
15844,6
15845,8
15846,1
15847,9
15848,0
15849,8
15850,0
15851,1
15852,2
15853,5
15854,3
15855,5
15856,1
15857,8
15858,8
15859,5
15860,4
15861,9
15862,9
15863,3
15864,2
15865,8
15866,1
15867,9
15868,7
15869,4
15870,0
15871,3
15872,4
15873,9
15874,5
15875,5
15876,9
15877,6
15878,8
15879,3
15880,4
15881,5
15882,4
15883,6
15884,3
15885,2
15886,1
15887,9
15888,1
15889,1
15890,9
15891,2
15892,4
15893,4
15894,7
15895,8
15896,7
15897,0
15898,4
15899,6
15900,2
15901,2
15902,1
15903,6
15904,0
15905,4
15906,9
15907,1
15908,0
15909,1
15910,2
15911,7
15912,5
15913,8
15914,5
15915,4
15916,2
15917,2
15918,3
15919,1
15920,3
15921,5
15922,7
15923,5
15924,3
15925,6
15926,4
15927,3
15928,5
15929,5
15930,8
15931,9
15932,5
15933,0
15934,5
15935,6
15936,9
15937,6
15938,5
15939,1
15940,7
15941,8
15942,7
15943,0
15944,7
15945,4
15946,7
15947,6
15948,3
15949,7
15950,9
15951,9
15952,4
15953,0
15954,5
15955,3
15956,5
15957,1
15958,0
15959,2
15960,9
15961,0
15962,3
15963,0
15964,4
15965,0
15966,1
15967,2
15968,6
15969,2
15970,3
15971,6
15972,7
15973,5
15974,9
15975,2
15976,5
15977,8
15978,3
15979,4
15980,5
15981,1
15982,2
15983,2
15984,6
15985,4
15986,3
15987,4
15988,4
15989,9
15990,4
15991,9
15992,8
15993,8
15994,5
15995,8
15996,1
15997,4
15998,2
15999,1
16000,6
16001,1
16002,1
16003,3
16004,6
16005,5
16006,5
16007,2
16008,8
16009,8
16010,1
16011,4
16012,9
16013,2
16014,4
16015,0
16016,9
16017,4
16018,3
16019,2
16020,5
16021,0
16022,5
16023,9
16024,7
16025,9
16026,7
16027,1
16028,9
16029,9
16030,8
16031,1
16032,9
16033,4
16034,8
16035,9
16036,6
16037,2
16038,2
16039,2
16040,4
16041,9
16042,4
16043,3
16044,2
16045,6
16046,8
16047,6
16048,3
16049,6
16050,1
16051,1
16052,8
16053,0
16054,3
16055,6
16056,3
16057,6
16058,8
16059,4
16060,1
16061,6
16062,4
16063,2
16064,1
16065,8
16066,4
16067,4
16068,3
16069,2
16070,0
16071,3
16072,7
16073,4
16074,6
16075,7
16076,3
16077,1
16078,6
16079,1
16080,4
16081,6
16082,4
16083,7
16084,4
16085,0
16086,2
16087,7
16088,1
16089,1
16090,7
16091,5
16092,4
16093,9
16094,7
16095,4
16096,4
16097,9
16098,6
16099,5
16100,4
16101,3
16102,8
16103,3
16104,3
16105,0
16106,6
16107,6
16108,0
16109,3
16110,1
16111,6
16112,1
16113,1
16114,3
16115,3
16116,7
16117,1
16118,1
16119,2
16120,5
16121,1
16122,6
16123,6
16124,3
16125,2
16126,9
16127,7
16128,1
16129,2
16130,1
16131,3
16132,7
16133,5
16134,1
16135,3
16136,1
16137,2
16138,7
16139,6
16140,1
16141,7
16142,1
16143,4
16144,1
16145,0
16146,1
16147,2
16148,3
16149,6
16150,7
16151,0
16152,3
16153,0
16154,6
16155,7
16156,8
16157,0
16158,7
16159,1
16160,5
16161,0
16162,1
16163,4
16164,8
16165,7
16166,0
16167,7
16168,1
16169,0
16170,3
16171,3
16172,9
16173,3
16174,5
16175,4
16176,6
16177,6
16178,3
16179,2
16180,7
16181,8
16182,6
16183,9
16184,2
16185,4
16186,4
16187,6
16188,8
16189,7
16190,4
16191,1
16192,5
16193,3
16194,8
16195,2
16196,7
16197,6
16198,4
16199,0
16200,8
16201,1
16202,2
16203,4
16204,3
16205,7
16206,2
16207,2
16208,4
16209,5
16210,2
16211,3
16212,3
16213,7
16214,0
16215,1
16216,0
16217,9
16218,9
16219,4
16220,5
16221,3
16222,9
16223,7
16224,4
16225,6
16226,9
16227,5
16228,2
16229,6
16230,1
16231,0
16232,6
16233,6
16234,1
16235,7
16236,2
16237,9
16238,9
16239,3
16240,0
16241,6
16242,7
16243,3
16244,9
16245,2
16246,4
16247,7
16248,8
16249,6
16250,5
16251,0
16252,4
16253,4
16254,0
16255,8
16256,2
16257,0
16258,5
16259,4
16260,8
16261,6
16262,8
16263,4
16264,7
16265,6
16266,6
16267,9
16268,3
16269,1
16270,8
16271,0
16272,8
16273,6
16274,7
16275,4
16276,3
16277,8
16278,0
16279,7
16280,7
16281,2
16282,2
16283,5
16284,2
16285,8
16286,5
16287,6
16288,3
16289,7
16290,5
16291,1
16292,5
16293,1
16294,0
16295,5
16296,4
16297,9
16298,1
16299,4
16300,4
16301,5
16302,4
16303,7
16304,7
16305,4
16306,4
16307,6
16308,0
16309,7
16310,5
16311,3
16312,0
16313,4
16314,4
16315,9
16316,2
16317,5
16318,7
16319,2
16320,7
16321,1
16322,4
16323,9
16324,6
16325,9
16326,3
16327,6
16328,5
16329,7
16330,1
16331,2
16332,0
16333,3
16334,7
16335,1
16336,9
16337,9
16338,7
16339,3
16340,9
16341,9
16342,0
16343,3
16344,7
16345,0
16346,3
16347,6
16348,4
16349,4
16350,6
16351,3
16352,3
16353,2
16354,0
16355,1
16356,3
16357,5
16358,7
16359,4
16360,9
16361,1
16362,0
16363,8
16364,3
16365,2
16366,2
16367,7
16368,3
16369,9
16370,9
16371,0
16372,6
16373,1
16374,6
16375,1
16376,0
16377,1
16378,4
16379,9
16380,3
16381,9
16382,9
16383,2
16384,8
16385,2
16386,0
16387,9
16388,5
16389,3
16390,4
16391,1
16392,3
16393,0
16394,5
16395,0
16396,3
16397,5
16398,0
16399,8
16400,9
16401,3
16402,8
16403,4
16404,7
16405,7
16406,5
16407,3
16408,0
16409,6
16410,2
16411,7
16412,8
16413,4
16414,7
16415,7
16416,8
16417,5
16418,1
16419,7
16420,5
16421,6
16422,8
16423,0
16424,3
16425,7
16426,1
16427,7
16428,0
16429,1
16430,6
16431,2
16432,1
16433,6
16434,2
16435,2
16436,3
16437,6
16438,2
16439,2
16440,7
16441,7
16442,8
16443,4
16444,7
16445,8
16446,4
16447,7
16448,7
16449,2
16450,8
16451,4
16452,5
16453,8
16454,4
16455,3
16456,4
16457,4
16458,5
16459,2
16460,7
16461,1
16462,4
16463,2
16464,8
16465,7
16466,8
16467,6
16468,2
16469,4
16470,1
16471,5
16472,5
16473,6
16474,8
16475,8
16476,8
16477,1
16478,6
16479,9
16480,1
16481,2
16482,5
16483,4
16484,3
16485,5
16486,7
16487,2
16488,6
16489,8
16490,6
16491,7
16492,9
16493,0
16494,9
16495,4
16496,2
16497,2
16498,3
16499,8
16500,5
16501,4
16502,4
16503,5
16504,1
16505,0
16506,2
16507,1
16508,1
16509,4
16510,1
16511,4
16512,9
16513,4
16514,9
16515,2
16516,0
16517,1
16518,6
16519,6
16520,5
16521,8
16522,6
16523,7
16524,6
16525,8
16526,6
16527,8
16528,6
16529,9
16530,7
16531,4
16532,0
16533,1
16534,1
16535,5
16536,7
16537,4
16538,4
16539,7
16540,9
16541,0
16542,2
16543,0
16544,8
16545,1
16546,2
16547,7
16548,4
16549,9
16550,2
16551,1
16552,7
16553,3
16554,0
16555,9
16556,8
16557,7
16558,7
16559,3
16560,6
16561,5
16562,2
16563,8
16564,4
16565,8
16566,9
16567,5
16568,2
16569,1
16570,9
16571,8
16572,8
16573,1
16574,6
16575,2
16576,8
16577,7
16578,7
16579,6
16580,7
16581,3
16582,9
16583,2
16584,0
16585,9
16586,8
16587,5
16588,2
16589,5
16590,9
16591,1
16592,8
16593,1
16594,0
16595,1
16596,4
16597,7
16598,4
16599,2
16600,3
16601,2
16602,4
16603,8
16604,2
16605,6
16606,3
16607,5
16608,1
16609,8
16610,0
16611,2
16612,5
16613,1
16614,2
16615,2
16616,9
16617,3
16618,5
16619,2
16620,9
16621,4
16622,2
16623,5
16624,0
16625,8
16626,7
16627,4
16628,3
16629,9
16630,9
16631,1
16632,3
16633,6
16634,7
16635,4
16636,4
16637,7
16638,9
16639,9
16640,2
16641,4
16642,0
16643,2
16644,6
16645,4
16646,5
16647,1
16648,3
16649,2
16650,0
16651,6
16652,1
16653,3
16654,8
16655,4
16656,1
16657,0
16658,3
16659,2
16660,6
16661,9
16662,9
16663,3
16664,1
16665,1
16666,6
16667,7
16668,6
16669,4
16670,3
16671,1
16672,3
16673,1
16674,1
16675,2
16676,4
16677,8
16678,0
16679,8
16680,9
16681,7
16682,5
16683,9
16684,3
16685,7
16686,5
16687,4
16688,7
16689,0
16690,7
16691,4
16692,7
16693,3
16694,4
16695,5
16696,8
16697,9
16698,3
16699,8
16700,1
16701,4
16702,8
16703,4
16704,4
16705,7
16706,6
16707,5
16708,5
16709,4
16710,7
16711,4
16712,3
16713,9
16714,7
16715,6
16716,2
16717,8
16718,1
16719,9
16720,1
16721,7
16722,5
16723,8
16724,5
16725,3
16726,6
16727,5
16728,9
16729,9
16730,1
16731,0
16732,7
16733,8
16734,6
16735,5
16736,3
16737,2
16738,4
16739,9
16740,2
16741,1
16742,8
16743,1
16744,1
16745,0
16746,6
16747,0
16748,7
16749,0
16750,8
16751,1
16752,1
16753,3
16754,2
16755,0
16756,3
16757,3
16758,9
16759,2
16760,9
16761,6
16762,1
16763,9
16764,0
16765,2
16766,2
16767,5
16768,7
16769,7
16770,6
16771,1
16772,9
16773,1
16774,0
16775,5
16776,6
16777,9
16778,9
16779,3
16780,7
16781,5
16782,0
16783,8
16784,0
16785,2
16786,8
16787,0
16788,8
16789,7
16790,6
16791,9
16792,8
16793,5
16794,6
16795,8
16796,6
16797,1
16798,5
16799,6
16800,3
16801,8
16802,5
16803,0
16804,8
16805,5
16806,8
16807,3
16808,8
16809,3
16810,8
16811,5
16812,4
16813,8
16814,6
16815,1
16816,8
16817,5
16818,2
16819,1
16820,6
16821,7
16822,3
16823,3
16824,9
16825,1
16826,6
16827,5
16828,1
16829,9
16830,1
16831,8
16832,6
16833,7
16834,0
16835,0
16836,0
16837,8
16838,6
16839,8
16840,1
16841,6
16842,1
16843,1
16844,0
16845,2
16846,0
16847,1
16848,2
16849,1
16850,4
16851,2
16852,5
16853,1
16854,1
16855,1
16856,5
16857,8
16858,3
16859,0
16860,9
16861,9
16862,7
16863,6
16864,9
16865,0
16866,9
16867,3
16868,6
16869,6
16870,0
